0,22,7,5,1,1
1,2,80,1,19,0
2,29,8,11,10,1
3,1,44,5,30,0
4,7,30,3,37,0
5,35,14,8,6,1
6,4,61,1,39,0
7,2,67,7,16,0
8,6,95,1,44,0
9,1,35,7,11,0
10,55,16,12,9,1
11,52,15,3,9,1
12,4,30,1,26,0
13,4,65,7,42,0
14,27,3,14,1,1
15,33,13,5,5,1
16,26,14,19,4,1
17,4,26,6,43,0
18,9,6,4,0,1
19,7,21,5,36,0
20,23,4,15,3,1
21,7,54,5,34,0
22,11,17,15,7,1
23,7,23,1,31,0
24,43,1,18,9,1
25,1,93,5,50,0
26,43,7,18,8,1
27,21,11,19,8,1
28,1,61,6,18,0
29,1,61,3,40,0
30,2,16,5,13,0
31,4,92,2,15,0
32,8,19,20,4,1
33,17,9,20,0,1
34,1,32,2,15,0
35,32,2,7,2,1
36,45,12,4,4,1
37,1,35,7,12,0
38,6,46,5,50,0
39,57,16,6,0,1
40,48,19,15,5,1
41,32,17,5,8,1
42,6,12,1,14,0
43,3,15,3,1,1
44,3,20,6,21,0
45,26,3,10,9,1
46,6,63,2,11,0
47,4,30,5,49,0
48,20,0,4,8,1
49,3,48,4,15,0
50,3,61,3,11,0
51,47,7,3,3,1
52,21,13,14,6,1
53,25,3,20,0,1
54,2,34,3,41,0
55,39,0,14,5,1
56,21,4,18,2,1
57,4,72,7,35,0
58,4,21,4,26,0
59,41,9,13,5,1
60,7,9,3,1,1
61,2,85,2,26,0
62,6,5,9,7,1
63,7,96,5,48,0
64,5,99,7,22,0
65,13,11,14,10,1
66,6,94,1,28,0
67,2,95,4,46,0
68,2,81,4,28,0
69,16,14,3,8,1
70,44,6,18,8,1
71,2,97,6,34,0
72,54,16,12,0,1
73,14,13,14,8,1
74,5,34,2,23,0
75,35,2,4,8,1
76,14,16,6,8,1
77,1,86,6,30,0
78,7,60,4,34,0
79,6,39,7,39,0
80,50,15,6,8,1
81,49,8,13,7,1
82,50,4,9,0,1
83,2,72,1,37,0
84,1,25,2,16,0
85,10,8,19,7,1
86,34,14,7,1,1
87,32,10,9,0,1
88,49,10,6,3,1
89,6,96,7,28,0
90,6,65,7,26,0
91,42,0,8,6,1
92,19,10,5,0,1
93,6,12,10,8,1
94,37,6,15,8,1
95,6,49,4,44,0
96,4,23,6,26,0
97,9,2,11,0,1
98,23,11,4,3,1
99,51,1,11,6,1
100,48,3,3,8,1
101,4,76,6,23,0
102,1,47,5,20,0
103,8,13,3,7,1
104,1,45,3,45,0
105,8,0,8,9,1
106,59,4,14,3,1
107,16,16,16,7,1
108,1,15,3,49,0
109,3,39,1,47,0
110,7,12,7,37,0
111,21,7,17,3,1
112,5,97,4,21,0
113,4,88,6,17,0
114,3,73,4,21,0
115,7,66,2,45,0
116,6,42,5,19,0
117,6,10,10,3,1
118,20,9,20,3,1
119,4,68,3,48,0
120,14,0,10,9,1
121,4,13,1,20,0
122,4,95,5,37,0
123,4,100,5,26,0
124,3,70,3,18,0
125,27,7,14,0,1
126,10,9,18,8,1
127,3,13,4,44,0
128,5,19,4,22,0
129,7,59,5,44,0
130,10,9,4,4,1
131,47,10,12,6,1
132,1,10,4,35,0
133,4,17,6,14,0
134,2,56,4,45,0
135,3,88,7,27,0
136,1,58,7,26,0
137,4,69,6,27,0
138,16,0,11,7,1
139,7,55,2,41,0
140,35,13,17,5,1
141,7,15,5,41,0
142,5,91,6,22,0
143,27,0,20,0,1
144,6,70,4,43,0
145,1,36,6,10,0
146,4,13,7,8,1
147,7,89,4,21,0
148,4,11,19,7,1
149,4,36,1,35,0
150,1,22,3,15,0
151,7,57,7,11,0
152,36,8,19,7,1
153,7,15,3,11,0
154,9,11,7,6,1
155,41,4,7,10,1
156,2,35,7,13,0
157,6,54,6,42,0
158,6,37,7,23,0
159,1,78,7,23,0
160,12,15,7,4,1
161,30,11,14,6,1
162,7,13,3,46,0
163,24,10,20,10,1
164,3,93,3,38,0
165,6,60,1,35,0
166,52,3,18,2,1
167,58,4,3,6,1
168,2,12,4,15,0
169,39,15,8,5,1
170,54,12,18,8,1
171,6,78,1,19,0
172,7,34,2,23,0
173,1,50,2,18,0
174,2,68,6,27,0
175,5,91,6,42,0
176,7,35,4,37,0
177,1,29,1,34,0
178,20,9,19,6,1
179,6,88,1,36,0
180,7,7,17,3,1
181,1,58,4,10,0
182,6,16,4,39,0
183,7,50,4,21,0
184,36,3,10,2,1
185,53,9,9,6,1
186,7,33,3,50,0
187,1,30,4,30,0
